index	event_label	onset	offset	filename
0	Speech	0.0	0.28	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F9342739a-19e4-42f1-b68a-96595fb947ed%2F85e6a30d-ba9d-41bb-8b95-3d470799d41a.wav
0	non-Speech	0.0	3.54	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-08%2Fd1542b9a-7783-4f6e-862a-118ed1a93f3a%2Fb1189d0e-eaed-46cc-990c-85e42e49f18b.wav
2	Speech	0.0	12.5	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-08%2Fd1542b9a-7783-4f6e-862a-118ed1a93f3a%2Fb1189d0e-eaed-46cc-990c-85e42e49f18b.wav
0	non-Speech	0.04	4.6000000000000005	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-11%2F37e14830-16a2-491e-b558-39c17d54dfb0%2F4009be9d-9392-4c67-ac2b-223b8b2235fb.wav
0	non-Speech	0.06	6.66	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2021-12-31%2Fae3b2058-6af4-49cc-925e-442bf3c214f0%2Fcaf0c458-f376-4590-9023-7c9d55bd529f.wav
0	Speech	0.06	0.5	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2021-12-28%2F87ce1280-c1bb-4f97-afb0-a69abcdaccbc%2F86ea26e4-383a-4f8d-867f-b8dc0f7314e2.wav
0	non-Speech	0.08	5.1000000000000005	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-05%2F08b507a7-741c-4fe9-bc9b-de2f55dcb015%2F4a5b4c82-5d9d-4ac6-bb21-3333207cd9e3.wav
0	non-Speech	0.1	4.2	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-05%2F2d553ebb-8ba8-4b97-8cef-6d90f59c78ba%2F83a83e78-1971-4b7a-8950-a9aca1eeff7b.wav
0	Speech	0.1	0.52	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2021-12-28%2Fea7765d7-a947-4ac7-b113-f22eccd4b40f%2F9fefaf26-bbfd-4680-bf16-a4bd293272d5.wav
0	non-Speech	0.12	3.6	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-04%2Fd324bd2b-c8c8-4c45-81de-e79df13f3f80%2Fb7b1a16a-83f0-4c1a-9482-b1a694636ae5.wav
0	Speech	0.12	6.12	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-11%2Fc63d78d3-3af9-4bdb-ae16-92400ce1a2ff%2Fdffa0eba-22c8-4021-8b59-2df5cc286cdb.wav
3	Speech	0.12	3.56	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-09%2F415be487-30e5-45c2-9962-3007c667a51f%2F5a290f3b-0abd-415a-bce7-0b67f634e5a3.wav
0	Speech	0.14	1.56	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2021-12-31%2F28c8135c-d6dd-4e92-b70d-01cab6aaa6b8%2F028b783f-8dea-47fd-a9b4-8fdf25efb349.wav
0	non-Speech	0.14	5.1000000000000005	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-11%2F87551c85-f151-4e69-8aaa-732878e3bd3f%2Ff448a326-2d9e-4a29-9c8f-98c4e69fa739.wav
0	Speech	0.18	2.66	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2021-12-28%2Ff604e6d4-7656-4f9b-92bd-e776ac29055a%2F30aa0a30-de1f-4e9d-bf20-613d58156f24.wav
0	Speech	0.22	0.68	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-04%2F2c7fe4ac-f88a-4c66-9a09-a175f79dd090%2Fa6788c71-0214-4205-a7bc-d1ab94b7cc63.wav
0	Speech	0.22	3.8200000000000003	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-11%2F29c0ecb0-46d5-4ee0-8d35-eba0566fee16%2Fd36789d4-8f36-4295-853a-ceb14863cf7a.wav
0	non-Speech	0.22	8.2	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2021-12-28%2F470d3931-f68e-46d9-9928-97a7d0b368cb%2Fc29b0f77-703a-42a8-a5fd-a5dae1853394.wav
0	non-Speech	0.24	2.86	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-04%2Ffddb98af-e3f7-43df-9cb1-541eda050058%2F814d4055-e85b-4139-b19c-5b64a8d18578.wav
1	Speech	0.32	2.66	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-09%2Ff253d22b-9a8a-4efe-9090-230bc9334956%2F785e4b8f-1f12-48c4-b8bb-4c4fa7ceeff0.wav
0	Speech	0.32	2.2800000000000002	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F383b999f-c53d-436a-84ea-5b6a567ef7c4%2F4bc7129b-8340-4ac8-ad2f-7ba3ed3adbd7.wav
1	Speech	0.36	0.74	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F9342739a-19e4-42f1-b68a-96595fb947ed%2F85e6a30d-ba9d-41bb-8b95-3d470799d41a.wav
0	Speech	0.38	0.92	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2021-12-31%2F701bbef6-a3e7-4b14-852d-8acff06b3bd0%2Fac40dc9a-a503-4c12-af7a-13a24e73ded8.wav
0	Speech	0.4	0.8	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-08%2F04f95a31-5bb4-494b-bf10-a2a6499509af%2Ff27d1296-dc26-4b23-bcaf-d7ce0a93047c.wav
1	Speech	0.44	8.2	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2021-12-28%2F470d3931-f68e-46d9-9928-97a7d0b368cb%2Fc29b0f77-703a-42a8-a5fd-a5dae1853394.wav
0	Speech	0.48	2.84	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-09%2Fd6885b97-325a-4d99-857e-369a8f2b88d9%2F7e42dc93-81b9-4b40-82af-0457be7b9289.wav
0	Speech	0.5	0.92	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2021-12-28%2Fea7765d7-a947-4ac7-b113-f22eccd4b40f%2F8c847701-8c0d-4923-a9b1-7601f6e43b2f.wav
0	Speech	0.54	2.86	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2021-12-28%2F470d3931-f68e-46d9-9928-97a7d0b368cb%2F8e66b287-c906-4813-9549-ade44dfecfe2.wav
0	Speech	0.56	0.98	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-09%2F0caf0721-dc89-475d-9636-c8e7ca57a039%2Fed080f21-cb26-4c64-9739-cfecf25b9d3a.wav
0	Speech	0.6	1.16	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2021-12-28%2F322ae7ae-43f9-47fd-ac12-7e15080a323c%2F4c74a3fe-72f9-49db-84cf-11bf3b09aa11.wav
0	non-Speech	0.6	6.54	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-04%2F851d1ead-04a9-4b63-886d-4e0e91e8a192%2F5b405d19-6183-44d0-a22a-22abdfe0d89b.wav
0	Speech	0.62	3.34	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-04%2Fbf69cf9b-b0fe-4c8e-8049-fe2a1a265dbb%2F0d9907a7-1baa-49a3-967f-9a27baee7926.wav
0	Speech	0.62	3.44	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-04%2Fbf69cf9b-b0fe-4c8e-8049-fe2a1a265dbb%2Ff8ebf6a7-9253-4ac7-b6c1-048571920d37.wav
0	Speech	0.62	1.76	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2021-12-28%2Fb6f43104-e7fe-48c3-ab59-154034930abf%2Fbdabd043-ec11-40c3-a9c9-ee4933f76e58.wav
0	Speech	0.64	1.52	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-08%2Fb859f859-745a-44f9-8d74-2bd5320e3353%2F194f29c5-9e11-4d8d-9ea5-ad0c167b1679.wav
0	Speech	0.66	2.34	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2Fc32ad1af-d8fc-48e4-8adf-39bee16b9568%2F1ab67826-1d1a-4a4e-8fcf-c5f42378431c.wav
1	Speech	0.66	1.4000000000000001	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2021-12-28%2F87ce1280-c1bb-4f97-afb0-a69abcdaccbc%2F86ea26e4-383a-4f8d-867f-b8dc0f7314e2.wav
0	Speech	0.7000000000000001	2.86	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-02-04%2F37051223-9f30-4fff-8d58-5248257192a2%2F28a8ae2e-a1a5-459a-ad41-8a779d18412d.wav
0	Speech	0.7000000000000001	5.64	/home/sanchit/res_vad/data/porter_audio_clean/hermes-cca%2F2022-01-22%2F113fbb32-a40d-46a5-bb4d-80a63eb56e51%2F049b7bba-3ac2-4dcd-aa80-e3101f9083bb.wav
