path,tag
data/porter_audio_clean/hermes-cca%2F2022-01-22%2F742ba64e-14b7-4e64-897c-9952773811ff%2Fa97b3509-93e0-44e9-967c-b1bc2e592a52.wav,"[{'type': 'SPEECH', 'time-range': [0.0, 0.68]}, {'type': 'SPEECH', 'time-range': [0.72, 1.54]}, {'type': 'SPEECH', 'time-range': [2.32, 2.76]}, {'type': 'NON-SPEECH', 'time-range': [3.06, 4.0200000000000005]}, {'type': 'SPEECH', 'time-range': [3.06, 4.96]}]"
data/chola_audio_clean/hermes-cca%2F2022-02-08%2F9d4ba3eb14b59e21a78d063f30ae1628%2Ff1b78de4-1942-4978-b29d-f25e8f9edaf3.wav,"[{'type': 'NON-SPEECH', 'time-range': [0.0, 7.32]}]"
data/porter_audio_clean/hermes-cca%2F2022-01-11%2F2b9b8300-c043-4f8a-86f3-36b3dccfa80e%2Ff0069470-fc0b-4538-9fb7-d8a5d6a2b51c.wav,"[{'type': 'SPEECH', 'time-range': [0.0, 1.9]}, {'type': 'SPEECH', 'time-range': [3.64, 4.0600000000000005]}]"
data/porter_audio_clean/hermes-cca%2F2022-02-08%2F74eb64c9-e518-4a84-998e-faccd8048dc2%2F1323bd2a-4487-4a6f-83e5-c2b822d4ed08.wav,"[{'type': 'NON-SPEECH', 'time-range': [0.0, 6.34]}, {'type': 'SPEECH', 'time-range': [0.52, 2.26]}, {'type': 'SPEECH', 'time-range': [2.78, 7.96]}, {'type': 'SPEECH', 'time-range': [8.4, 10.66]}, {'type': 'NON-SPEECH', 'time-range': [10.42, 16.34]}, {'type': 'SPEECH', 'time-range': [13.2, 14.6]}, {'type': 'SPEECH', 'time-range': [15.06, 16.34]}]"
data/porter_audio_clean/hermes-cca%2F2022-01-22%2Fe2003b41-6b28-47ba-9bbc-f4a3233500e7%2Fa17b5b28-3227-4d8d-b757-b4e399e4cd62.wav,"[{'type': 'SPEECH', 'time-range': [0.0, 2.52]}]"
data/porter_audio_clean/hermes-cca%2F2022-02-08%2Fd1542b9a-7783-4f6e-862a-118ed1a93f3a%2Fb1189d0e-eaed-46cc-990c-85e42e49f18b.wav,"[{'type': 'NON-SPEECH', 'time-range': [0.0, 3.54]}, {'type': 'SPEECH', 'time-range': [0.0, 12.5]}, {'type': 'NON-SPEECH', 'time-range': [3.64, 18.44]}]"
data/porter_audio_clean/hermes-cca%2F2022-01-22%2F46615329-8953-42cf-bdfb-010cfa77aa79%2Ff7fd2956-d8e1-4b85-8fa1-87163f0f8d32.wav,"[{'type': 'SPEECH', 'time-range': [0.0, 0.76]}]"
data/porter_audio_clean/hermes-cca%2F2022-02-04%2Fdf842086-8028-4bc1-9b62-4091ed0a314e%2Fd0bb6afb-a7cf-4b41-9914-1006677b58f6.wav,"[{'type': 'NON-SPEECH', 'time-range': [0.04, 5.34]}, {'type': 'SPEECH', 'time-range': [2.66, 3.64]}]"
data/porter_audio_clean/hermes-cca%2F2021-12-31%2Fae3b2058-6af4-49cc-925e-442bf3c214f0%2Fcaf0c458-f376-4590-9023-7c9d55bd529f.wav,"[{'type': 'NON-SPEECH', 'time-range': [0.06, 6.66]}, {'type': 'SPEECH', 'time-range': [3.74, 4.42]}]"
data/porter_audio_clean/hermes-cca%2F2021-12-28%2F6225dc25-7b3e-4716-9730-bc2d1567c117%2F153f2a51-be08-4913-87f7-4d5db15caf77.wav,"[{'type': 'SPEECH', 'time-range': [0.06, 3.1]}]"
data/chola_audio_clean/hermes-cca%2F2022-01-29%2F7a26a377c5bc8bea9f208632685f161t%2F007dcf30-5b61-47da-b059-1ce3baecb28c.wav,"[{'type': 'SPEECH', 'time-range': [0.06, 4.08]}]"
